,Name,IP,H,R,ER,BB,SO,HR,ERA,BF,Pit,Str,Ctct,StS,StL,GB,FB,LD,Unk,GSc,WPA,aLI,RE24,GameDate,interceptRow,birthday,ages
64112,villoro01,7.0,4,2,1,6,4,1,2.3,30,127,75,44,9,22,6,14,4,0,61,0.018,0.92,1.6,2003-07-24,1.0,,-252.5229295
8396,villoro01,5.0,3,2,1,6,4,0,2.25,24,93,48,29,6,13,3,11,3,0,53,0.081,1.04,0.6,2003-07-30,1.0,,-252.5229295
50499,villoro01,4.0,7,6,6,1,5,1,3.12,19,86,53,31,4,18,6,7,4,0,28,-0.244,0.74,-2.9,2003-08-05,1.0,,-252.5229295
50509,villoro01,6.1,4,2,2,1,5,2,3.09,24,105,67,42,8,17,5,13,0,0,61,0.162,0.56,1.5,2003-08-10,1.0,,-252.5229295
30897,villoro01,6.1,3,3,3,3,1,1,3.2,24,93,54,34,5,15,9,11,2,0,53,0.146,1.01,0.9,2003-08-15,1.0,,-252.5229295
50515,villoro01,5.0,3,1,1,3,5,0,3.1,19,78,41,27,5,9,3,8,2,0,59,0.198,1.14,1.7,2003-08-21,1.0,,-252.5229295
50523,villoro01,6.0,6,3,3,2,5,1,3.21,26,98,58,35,6,17,10,8,1,0,51,0.019,1.09,0.2,2003-08-26,1.0,,-252.5229295
50533,villoro01,6.2,6,3,3,3,6,0,3.28,28,115,72,40,13,19,8,12,6,0,53,0.158,1.46,1.9,2003-08-31,1.0,,-252.5229295
96466,villoro01,2.0,4,4,4,3,3,1,3.63,13,64,35,24,5,6,3,4,1,0,32,-0.341,0.78,-3.7,2003-09-06,1.0,,-252.5229295
64156,villoro01,6.0,5,3,3,2,3,1,3.69,24,100,67,43,8,16,8,11,5,0,51,-0.083,0.94,0.0,2003-09-11,1.0,,-252.5229295
38979,villoro01,4.1,7,5,5,3,8,1,3.99,24,96,56,29,12,15,5,7,3,0,34,-0.13,1.21,-1.0,2003-09-17,1.0,,-252.5229295
50541,villoro01,6.1,4,2,2,1,4,2,3.92,23,89,55,29,11,15,9,9,2,0,60,0.198,0.95,1.5,2003-09-22,1.0,,-252.5229295
50551,villoro01,5.2,8,5,5,2,6,1,4.13,27,103,66,34,15,17,6,13,1,0,37,-0.091,0.88,-0.6,2003-09-27,1.0,,-252.5229295
100814,villoro01,4.1,4,1,1,4,0,0,3.43,21,84,42,28,4,10,3,13,3,0,47,0.059,1.35,0.8,2004-06-26,1.0,,-252.5229295
100834,villoro01,6.0,5,1,1,4,3,0,3.13,25,92,53,33,6,14,5,12,3,0,57,0.209,1.19,2.3,2004-07-19,1.0,,-252.5229295
100844,villoro01,5.2,6,2,1,2,5,1,3.0,27,92,64,42,6,16,6,13,4,0,54,0.088,1.11,0.8,2004-07-24,1.0,,-252.5229295
1238,villoro01,6.0,6,3,1,1,6,1,2.88,27,105,65,36,9,20,12,8,3,0,57,0.116,1.07,0.3,2004-07-29,1.0,,-252.5229295
12817,villoro01,3.2,5,7,7,5,5,1,3.57,21,104,58,34,3,21,1,10,4,0,23,-0.461,1.01,-4.3,2004-08-03,1.0,,-252.5229295
112483,villoro01,6.0,4,2,2,3,2,1,3.53,25,87,49,34,2,13,8,12,3,0,55,0.139,0.77,1.2,2004-08-07,1.0,,-252.5229295
100854,villoro01,3.1,10,8,8,3,3,1,4.24,22,80,50,34,3,13,3,13,8,0,8,-0.305,0.89,-4.8,2004-08-13,1.0,,-252.5229295
43392,villoro01,6.0,8,5,4,3,2,1,4.35,29,103,57,36,7,14,11,13,4,0,37,-0.294,1.02,-1.8,2004-08-20,1.0,,-252.5229295
100864,villoro01,7.0,8,5,5,3,3,0,4.5,31,107,66,40,8,18,12,13,4,0,41,-0.269,1.1,-1.2,2004-08-25,1.0,,-252.5229295
100902,villoro01,5.0,2,2,2,3,5,1,4.08,21,87,54,32,11,11,6,7,2,0,57,0.017,0.71,0.7,2004-10-01,1.0,,-252.5229295
28697,weaveje04,5.0,8,5,4,2,3,2,5.19,24,87,55,26,14,15,4,15,7,0,34,-0.275,0.77,-2.6,2016-08-09,1.0,,-252.5229295
18218,weilaky01,4.0,8,6,6,2,2,1,13.5,22,78,42,23,7,12,8,8,1,0,22,-0.519,1.1,-5.2,2011-07-10,1.0,,-252.5229295
13945,weilaky01,6.0,6,3,3,3,2,0,8.1,26,100,61,40,5,16,9,12,2,0,47,-0.042,0.82,0.1,2011-07-19,1.0,,-252.5229295
113644,weilaky01,4.0,6,3,3,3,1,0,6.75,22,82,46,29,4,13,5,12,5,0,36,-0.171,1.28,-1.1,2011-09-10,1.0,,-252.5229295
18276,weilaky01,3.0,3,4,4,2,1,1,7.58,15,61,32,22,4,6,6,6,0,0,36,-0.282,0.89,-3.4,2011-09-15,1.0,,-252.5229295
18284,weilaky01,4.2,5,6,5,2,5,3,7.99,23,85,52,30,7,15,5,10,2,0,35,-0.349,0.77,-3.6,2011-09-19,1.0,,-252.5229295
51857,weilaky01,5.0,8,4,4,2,5,2,7.2,24,99,58,29,17,12,6,11,7,0,38,-0.24,0.92,-1.6,2012-04-10,1.0,,-252.5229295
124181,weilaky01,5.2,10,6,6,4,2,1,8.44,30,99,60,40,4,16,9,15,4,0,23,-0.394,1.09,-3.3,2012-04-16,1.0,,-252.5229295
51863,weilaky01,7.0,6,3,3,1,6,2,6.62,25,105,63,33,9,21,10,8,2,0,58,-0.035,0.87,0.3,2012-04-21,1.0,,-252.5229295
10503,whalero01,5.0,4,4,4,4,5,1,7.2,25,98,54,29,6,19,2,12,6,0,44,-0.186,0.87,-1.7,2016-08-03,1.0,,-252.5229295
66218,whalero01,6.0,5,3,3,1,7,1,5.73,23,92,57,31,10,16,10,5,4,0,56,-0.04,1.09,-0.1,2016-08-08,1.0,,-252.5229295
10511,whalero01,6.0,3,3,1,3,6,0,5.73,25,112,65,30,9,26,9,7,2,0,61,-0.094,0.91,-0.2,2016-08-18,1.0,,-252.5229295
6244,whalero01,2.2,2,4,4,4,2,0,6.57,15,65,34,15,6,13,2,6,3,0,36,-0.336,1.28,-3.1,2016-08-23,1.0,,-252.5229295
61105,wrighda04,5.1,7,4,3,1,4,0,5.06,23,87,54,33,5,16,4,14,8,0,43,-0.237,1.07,-1.2,2016-05-24,1.0,,-252.5229295
10462,wrighda04,3.0,6,5,3,1,0,0,7.62,15,57,32,20,4,8,7,7,5,0,30,-0.363,1.04,-3.6,2016-06-13,1.0,,-252.5229295
17756,zinkch01,4.1,11,8,8,1,1,0,16.62,25,85,56,40,2,14,9,14,4,0,9,-0.015,0.24,-4.6,2008-08-12,1.0,,-252.5229295
